2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -9998> 2017-04-01 03:30:59.830954 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830951, event: done, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -9997> 2017-04-01 03:30:59.831568 7f757e6a9700  5 -- op tracker -- seq: 868014, time: 2017-04-01 03:30:59.831566, event: failed to xlock, waiting, op: client_request(client.4159:28194 rmxattr #1000009204e security.ima 2017-04-01 03:30:59.831639 caller_uid=0, caller_gid=0{})
 -9996> 2017-04-01 03:30:59.832153 7f757e6a9700  5 -- op tracker -- seq: 868014, time: 2017-04-01 03:30:59.832151, event: acquired locks, op: client_request(client.4159:28194 rmxattr #1000009204e security.ima 2017-04-01 03:30:59.831639 caller_uid=0, caller_gid=0{})
 -9995> 2017-04-01 03:30:59.832175 7f757e6a9700  5 -- op tracker -- seq: 868014, time: 2017-04-01 03:30:59.832172, event: replying, op: client_request(client.4159:28194 rmxattr #1000009204e security.ima 2017-04-01 03:30:59.831639 caller_uid=0, caller_gid=0{})
 -9994> 2017-04-01 03:30:59.832212 7f757e6a9700  5 -- op tracker -- seq: 868014, time: 2017-04-01 03:30:59.832210, event: finishing request, op: client_request(client.4159:28194 rmxattr #1000009204e security.ima 2017-04-01 03:30:59.831639 caller_uid=0, caller_gid=0{})
 -9993> 2017-04-01 03:30:59.832239 7f757e6a9700  5 -- op tracker -- seq: 868014, time: 2017-04-01 03:30:59.832237, event: cleaned up request, op: client_request(client.4159:28194 rmxattr #1000009204e security.ima 2017-04-01 03:30:59.831639 caller_uid=0, caller_gid=0{})
 -9992> 2017-04-01 03:30:59.832258 7f757e6a9700  5 -- op tracker -- seq: 868014, time: 2017-04-01 03:30:59.832256, event: done, op: client_request(client.4159:28194 rmxattr #1000009204e security.ima 2017-04-01 03:30:59.831639 caller_uid=0, caller_gid=0{})
 -9991> 2017-04-01 03:30:59.918396 7f757e6a9700  5 -- op tracker -- seq: 868015, time: 2017-04-01 03:30:59.918394, event: acquired locks, op: client_request(client.4159:28195 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:30:59.918322 caller_uid=0, caller_gid=0{})
 -9990> 2017-04-01 03:30:59.918423 7f757e6a9700  5 -- op tracker -- seq: 868015, time: 2017-04-01 03:30:59.918421, event: replying, op: client_request(client.4159:28195 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:30:59.918322 caller_uid=0, caller_gid=0{})
 -9989> 2017-04-01 03:30:59.918472 7f757e6a9700  5 -- op tracker -- seq: 868015, time: 2017-04-01 03:30:59.918469, event: finishing request, op: client_request(client.4159:28195 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:30:59.918322 caller_uid=0, caller_gid=0{})
 -9988> 2017-04-01 03:30:59.918501 7f757e6a9700  5 -- op tracker -- seq: 868015, time: 2017-04-01 03:30:59.918499, event: cleaned up request, op: client_request(client.4159:28195 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:30:59.918322 caller_uid=0, caller_gid=0{})
 -9987> 2017-04-01 03:30:59.918522 7f757e6a9700  5 -- op tracker -- seq: 868015, time: 2017-04-01 03:30:59.918520, event: done, op: client_request(client.4159:28195 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:30:59.918322 caller_uid=0, caller_gid=0{})
 -9986> 2017-04-01 03:30:59.919217 7f757e6a9700  5 -- op tracker -- seq: 868016, time: 2017-04-01 03:30:59.919215, event: replying, op: client_request(client.4159:28196 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919302 caller_uid=0, caller_gid=0{})
 -9985> 2017-04-01 03:30:59.919262 7f757e6a9700  5 -- op tracker -- seq: 868016, time: 2017-04-01 03:30:59.919259, event: finishing request, op: client_request(client.4159:28196 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919302 caller_uid=0, caller_gid=0{})
 -9984> 2017-04-01 03:30:59.919282 7f757e6a9700  5 -- op tracker -- seq: 868016, time: 2017-04-01 03:30:59.919280, event: cleaned up request, op: client_request(client.4159:28196 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919302 caller_uid=0, caller_gid=0{})
 -9983> 2017-04-01 03:30:59.919300 7f757e6a9700  5 -- op tracker -- seq: 868016, time: 2017-04-01 03:30:59.919298, event: done, op: client_request(client.4159:28196 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919302 caller_uid=0, caller_gid=0{})
 -9982> 2017-04-01 03:30:59.919716 7f757e6a9700  5 -- op tracker -- seq: 868017, time: 2017-04-01 03:30:59.919713, event: replying, op: client_request(client.4159:28197 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919847 caller_uid=0, caller_gid=0{})
 -9981> 2017-04-01 03:30:59.919761 7f757e6a9700  5 -- op tracker -- seq: 868017, time: 2017-04-01 03:30:59.919758, event: finishing request, op: client_request(client.4159:28197 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919847 caller_uid=0, caller_gid=0{})
 -9980> 2017-04-01 03:30:59.919781 7f757e6a9700  5 -- op tracker -- seq: 868017, time: 2017-04-01 03:30:59.919779, event: cleaned up request, op: client_request(client.4159:28197 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919847 caller_uid=0, caller_gid=0{})
 -9979> 2017-04-01 03:30:59.919799 7f757e6a9700  5 -- op tracker -- seq: 868017, time: 2017-04-01 03:30:59.919797, event: done, op: client_request(client.4159:28197 lookup #1000000138f/file-636.txt 2017-04-01 03:30:59.919847 caller_uid=0, caller_gid=0{})
 -9978> 2017-04-01 03:30:59.920222 7f757e6a9700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920220, event: acquired locks, op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
 -9977> 2017-04-01 03:30:59.920313 7f757e6a9700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920309, event: early_replied, op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
 -9976> 2017-04-01 03:30:59.920332 7f757e6a9700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920330, event: submit entry: journal_and_reply, op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
 -9975> 2017-04-01 03:30:59.920363 7f757969f700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920360, event: journal_committed: , op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
