2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -9999> 2017-04-01 08:51:26.398161 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398158, event: finishing request, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -9998> 2017-04-01 08:51:26.398181 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398179, event: cleaned up request, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -9997> 2017-04-01 08:51:26.398200 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398198, event: done, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -9996> 2017-04-01 08:51:26.398771 7f776bc52700  5 -- op tracker -- seq: 975961, time: 2017-04-01 08:51:26.398767, event: replying, op: client_request(client.4159:33170 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399655 caller_uid=0, caller_gid=0{})
 -9995> 2017-04-01 08:51:26.398816 7f776bc52700  5 -- op tracker -- seq: 975961, time: 2017-04-01 08:51:26.398814, event: finishing request, op: client_request(client.4159:33170 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399655 caller_uid=0, caller_gid=0{})
 -9994> 2017-04-01 08:51:26.398836 7f776bc52700  5 -- op tracker -- seq: 975961, time: 2017-04-01 08:51:26.398835, event: cleaned up request, op: client_request(client.4159:33170 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399655 caller_uid=0, caller_gid=0{})
 -9993> 2017-04-01 08:51:26.398855 7f776bc52700  5 -- op tracker -- seq: 975961, time: 2017-04-01 08:51:26.398853, event: done, op: client_request(client.4159:33170 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399655 caller_uid=0, caller_gid=0{})
 -9992> 2017-04-01 08:51:26.399398 7f776bc52700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399396, event: acquired locks, op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9991> 2017-04-01 08:51:26.399488 7f776bc52700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399485, event: early_replied, op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9990> 2017-04-01 08:51:26.399508 7f776bc52700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399506, event: submit entry: journal_and_reply, op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9989> 2017-04-01 08:51:26.399539 7f7766c48700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399537, event: journal_committed: , op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9988> 2017-04-01 08:51:26.399625 7f7766c48700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399623, event: replying, op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9987> 2017-04-01 08:51:26.399713 7f7766c48700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399710, event: finishing request, op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9986> 2017-04-01 08:51:26.399737 7f7766c48700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399735, event: cleaned up request, op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9985> 2017-04-01 08:51:26.399758 7f7766c48700  5 -- op tracker -- seq: 975962, time: 2017-04-01 08:51:26.399756, event: done, op: client_request(client.4159:33171 create #10000001778/file-636.txt 2017-04-01 08:51:26.400360 caller_uid=0, caller_gid=0{})
 -9984> 2017-04-01 08:51:26.400341 7f776bc52700  5 -- op tracker -- seq: 975963, time: 2017-04-01 08:51:26.400338, event: failed to xlock, waiting, op: client_request(client.4159:33172 rmxattr #100000aa6cb security.ima 2017-04-01 08:51:26.401298 caller_uid=0, caller_gid=0{})
 -9983> 2017-04-01 08:51:26.400814 7f776bc52700  5 -- op tracker -- seq: 975963, time: 2017-04-01 08:51:26.400812, event: acquired locks, op: client_request(client.4159:33172 rmxattr #100000aa6cb security.ima 2017-04-01 08:51:26.401298 caller_uid=0, caller_gid=0{})
 -9982> 2017-04-01 08:51:26.400837 7f776bc52700  5 -- op tracker -- seq: 975963, time: 2017-04-01 08:51:26.400834, event: replying, op: client_request(client.4159:33172 rmxattr #100000aa6cb security.ima 2017-04-01 08:51:26.401298 caller_uid=0, caller_gid=0{})
 -9981> 2017-04-01 08:51:26.400874 7f776bc52700  5 -- op tracker -- seq: 975963, time: 2017-04-01 08:51:26.400872, event: finishing request, op: client_request(client.4159:33172 rmxattr #100000aa6cb security.ima 2017-04-01 08:51:26.401298 caller_uid=0, caller_gid=0{})
 -9980> 2017-04-01 08:51:26.400900 7f776bc52700  5 -- op tracker -- seq: 975963, time: 2017-04-01 08:51:26.400898, event: cleaned up request, op: client_request(client.4159:33172 rmxattr #100000aa6cb security.ima 2017-04-01 08:51:26.401298 caller_uid=0, caller_gid=0{})
 -9979> 2017-04-01 08:51:26.400920 7f776bc52700  5 -- op tracker -- seq: 975963, time: 2017-04-01 08:51:26.400917, event: done, op: client_request(client.4159:33172 rmxattr #100000aa6cb security.ima 2017-04-01 08:51:26.401298 caller_uid=0, caller_gid=0{})
 -9978> 2017-04-01 08:51:26.452811 7f776ac50700 10 monclient: tick
 -9977> 2017-04-01 08:51:26.452855 7f776ac50700 10 monclient: _check_auth_rotating have uptodate secrets (they expire after 2017-04-01 08:50:56.452848)
 -9976> 2017-04-01 08:51:26.485682 7f776bc52700  5 -- op tracker -- seq: 975964, time: 2017-04-01 08:51:26.485680, event: acquired locks, op: client_request(client.4159:33173 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.486474 caller_uid=0, caller_gid=0{})
 -9975> 2017-04-01 08:51:26.485710 7f776bc52700  5 -- op tracker -- seq: 975964, time: 2017-04-01 08:51:26.485708, event: replying, op: client_request(client.4159:33173 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.486474 caller_uid=0, caller_gid=0{})
 -9974> 2017-04-01 08:51:26.485760 7f776bc52700  5 -- op tracker -- seq: 975964, time: 2017-04-01 08:51:26.485757, event: finishing request, op: client_request(client.4159:33173 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.486474 caller_uid=0, caller_gid=0{})
 -9973> 2017-04-01 08:51:26.485789 7f776bc52700  5 -- op tracker -- seq: 975964, time: 2017-04-01 08:51:26.485787, event: cleaned up request, op: client_request(client.4159:33173 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.486474 caller_uid=0, caller_gid=0{})
 -9972> 2017-04-01 08:51:26.485810 7f776bc52700  5 -- op tracker -- seq: 975964, time: 2017-04-01 08:51:26.485807, event: done, op: client_request(client.4159:33173 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.486474 caller_uid=0, caller_gid=0{})
 -9971> 2017-04-01 08:51:26.486528 7f776bc52700  5 -- op tracker -- seq: 975965, time: 2017-04-01 08:51:26.486526, event: replying, op: client_request(client.4159:33174 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.487500 caller_uid=0, caller_gid=0{})
 -9970> 2017-04-01 08:51:26.486573 7f776bc52700  5 -- op tracker -- seq: 975965, time: 2017-04-01 08:51:26.486570, event: finishing request, op: client_request(client.4159:33174 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.487500 caller_uid=0, caller_gid=0{})
 -9969> 2017-04-01 08:51:26.486593 7f776bc52700  5 -- op tracker -- seq: 975965, time: 2017-04-01 08:51:26.486591, event: cleaned up request, op: client_request(client.4159:33174 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.487500 caller_uid=0, caller_gid=0{})
 -9968> 2017-04-01 08:51:26.486612 7f776bc52700  5 -- op tracker -- seq: 975965, time: 2017-04-01 08:51:26.486610, event: done, op: client_request(client.4159:33174 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.487500 caller_uid=0, caller_gid=0{})
 -9967> 2017-04-01 08:51:26.487134 7f776bc52700  5 -- op tracker -- seq: 975966, time: 2017-04-01 08:51:26.487131, event: replying, op: client_request(client.4159:33175 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.488069 caller_uid=0, caller_gid=0{})
 -9966> 2017-04-01 08:51:26.487179 7f776bc52700  5 -- op tracker -- seq: 975966, time: 2017-04-01 08:51:26.487176, event: finishing request, op: client_request(client.4159:33175 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.488069 caller_uid=0, caller_gid=0{})
 -9965> 2017-04-01 08:51:26.487199 7f776bc52700  5 -- op tracker -- seq: 975966, time: 2017-04-01 08:51:26.487197, event: cleaned up request, op: client_request(client.4159:33175 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.488069 caller_uid=0, caller_gid=0{})
 -9964> 2017-04-01 08:51:26.487218 7f776bc52700  5 -- op tracker -- seq: 975966, time: 2017-04-01 08:51:26.487216, event: done, op: client_request(client.4159:33175 lookup #10000001778/file-637.txt 2017-04-01 08:51:26.488069 caller_uid=0, caller_gid=0{})
 -9963> 2017-04-01 08:51:26.487817 7f776bc52700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.487815, event: acquired locks, op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
 -9962> 2017-04-01 08:51:26.487898 7f776bc52700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.487895, event: early_replied, op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
 -9961> 2017-04-01 08:51:26.487918 7f776bc52700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.487916, event: submit entry: journal_and_reply, op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
 -9960> 2017-04-01 08:51:26.487950 7f7766c48700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.487948, event: journal_committed: , op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
 -9959> 2017-04-01 08:51:26.488059 7f7766c48700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.488057, event: replying, op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
