2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -9999> 2017-04-01 07:44:59.233568 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233566, event: done, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -9998> 2017-04-01 07:44:59.234366 7f1980a88700  5 -- op tracker -- seq: 975640, time: 2017-04-01 07:44:59.234364, event: replying, op: client_request(client.4159:33177 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.234883 caller_uid=0, caller_gid=0{})
 -9997> 2017-04-01 07:44:59.234411 7f1980a88700  5 -- op tracker -- seq: 975640, time: 2017-04-01 07:44:59.234408, event: finishing request, op: client_request(client.4159:33177 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.234883 caller_uid=0, caller_gid=0{})
 -9996> 2017-04-01 07:44:59.234430 7f1980a88700  5 -- op tracker -- seq: 975640, time: 2017-04-01 07:44:59.234428, event: cleaned up request, op: client_request(client.4159:33177 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.234883 caller_uid=0, caller_gid=0{})
 -9995> 2017-04-01 07:44:59.234449 7f1980a88700  5 -- op tracker -- seq: 975640, time: 2017-04-01 07:44:59.234447, event: done, op: client_request(client.4159:33177 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.234883 caller_uid=0, caller_gid=0{})
 -9994> 2017-04-01 07:44:59.234971 7f1980a88700  5 -- op tracker -- seq: 975641, time: 2017-04-01 07:44:59.234969, event: replying, op: client_request(client.4159:33178 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.235575 caller_uid=0, caller_gid=0{})
 -9993> 2017-04-01 07:44:59.235016 7f1980a88700  5 -- op tracker -- seq: 975641, time: 2017-04-01 07:44:59.235013, event: finishing request, op: client_request(client.4159:33178 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.235575 caller_uid=0, caller_gid=0{})
 -9992> 2017-04-01 07:44:59.235036 7f1980a88700  5 -- op tracker -- seq: 975641, time: 2017-04-01 07:44:59.235034, event: cleaned up request, op: client_request(client.4159:33178 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.235575 caller_uid=0, caller_gid=0{})
 -9991> 2017-04-01 07:44:59.235054 7f1980a88700  5 -- op tracker -- seq: 975641, time: 2017-04-01 07:44:59.235052, event: done, op: client_request(client.4159:33178 lookup #10000001778/file-636.txt 2017-04-01 07:44:59.235575 caller_uid=0, caller_gid=0{})
 -9990> 2017-04-01 07:44:59.235563 7f1980a88700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235561, event: acquired locks, op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9989> 2017-04-01 07:44:59.235658 7f1980a88700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235655, event: early_replied, op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9988> 2017-04-01 07:44:59.235678 7f1980a88700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235676, event: submit entry: journal_and_reply, op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9987> 2017-04-01 07:44:59.235708 7f197ba7e700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235706, event: journal_committed: , op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9986> 2017-04-01 07:44:59.235806 7f197ba7e700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235804, event: replying, op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9985> 2017-04-01 07:44:59.235886 7f197ba7e700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235884, event: finishing request, op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9984> 2017-04-01 07:44:59.235914 7f197ba7e700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235912, event: cleaned up request, op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9983> 2017-04-01 07:44:59.235933 7f197ba7e700  5 -- op tracker -- seq: 975642, time: 2017-04-01 07:44:59.235930, event: done, op: client_request(client.4159:33179 create #10000001778/file-636.txt 2017-04-01 07:44:59.236155 caller_uid=0, caller_gid=0{})
 -9982> 2017-04-01 07:44:59.236457 7f1980a88700  5 -- op tracker -- seq: 975643, time: 2017-04-01 07:44:59.236454, event: failed to xlock, waiting, op: client_request(client.4159:33180 rmxattr #100000aa6b4 security.ima 2017-04-01 07:44:59.237019 caller_uid=0, caller_gid=0{})
 -9981> 2017-04-01 07:44:59.236935 7f1980a88700  5 -- op tracker -- seq: 975643, time: 2017-04-01 07:44:59.236933, event: acquired locks, op: client_request(client.4159:33180 rmxattr #100000aa6b4 security.ima 2017-04-01 07:44:59.237019 caller_uid=0, caller_gid=0{})
 -9980> 2017-04-01 07:44:59.236958 7f1980a88700  5 -- op tracker -- seq: 975643, time: 2017-04-01 07:44:59.236955, event: replying, op: client_request(client.4159:33180 rmxattr #100000aa6b4 security.ima 2017-04-01 07:44:59.237019 caller_uid=0, caller_gid=0{})
 -9979> 2017-04-01 07:44:59.236994 7f1980a88700  5 -- op tracker -- seq: 975643, time: 2017-04-01 07:44:59.236992, event: finishing request, op: client_request(client.4159:33180 rmxattr #100000aa6b4 security.ima 2017-04-01 07:44:59.237019 caller_uid=0, caller_gid=0{})
 -9978> 2017-04-01 07:44:59.237021 7f1980a88700  5 -- op tracker -- seq: 975643, time: 2017-04-01 07:44:59.237019, event: cleaned up request, op: client_request(client.4159:33180 rmxattr #100000aa6b4 security.ima 2017-04-01 07:44:59.237019 caller_uid=0, caller_gid=0{})
 -9977> 2017-04-01 07:44:59.237040 7f1980a88700  5 -- op tracker -- seq: 975643, time: 2017-04-01 07:44:59.237038, event: done, op: client_request(client.4159:33180 rmxattr #100000aa6b4 security.ima 2017-04-01 07:44:59.237019 caller_uid=0, caller_gid=0{})
 -9976> 2017-04-01 07:44:59.322342 7f1980a88700  5 -- op tracker -- seq: 975644, time: 2017-04-01 07:44:59.322339, event: acquired locks, op: client_request(client.4159:33181 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.322742 caller_uid=0, caller_gid=0{})
